time,AI,BI,AJ,BJ,OH1,OH2
2.69198592e-09,2.01342266e-02,4.51023331e-14,4.99939974e-01,4.98955098e-01,1.92981178e-02,4.51721074e-09
1.87125763e-01,3.91350324e-02,4.99878271e-01,1.92981267e-02,4.50987399e-14,1.20832118e-09,1.85104256e-02
1.85104300e-02,5.00257813e-03,1.85104341e-02,3.74887729e-02,4.99797415e-01,4.32513550e-03,1.04509912e-09
3.59238383e-02,8.00710669e-03,3.59238343e-02,4.32513746e-03,1.77621207e-02,-1.18240931e-10,3.45824229e-03
3.45824314e-03,6.50002981e-09,3.45824379e-03,6.08146436e-03,3.44241451e-02,1.04901275e-01,-7.00985585e-11
4.40869262e-03,4.22765119e-02,4.40869219e-03,5.65252337e-09,2.56927905e-03,1.63619915e-01,1.10794779e-01
1.59229710e-02,1.57743457e-02,3.33822121e-09,1.59229694e-02,3.80340777e-03,1.86393778e-01,1.71371050e-01
1.86393779e-01,3.10643657e-02,8.18599466e-03,1.53584452e-02,2.33646193e-09,4.26679673e-01,1.95624193e-01
5.01884332e-13,2.09959729e-03,1.49689983e-02,3.02506485e-02,5.45056968e-03,5.06864834e-01,4.37403563e-01
1.45753808e-02,4.80048906e-03,2.94066681e-02,2.29174400e-03,1.45753808e-02,5.00000000e-01,5.06845941e-01
2.06026839e-12,3.54625036e-03,2.48324751e-03,5.17743338e-03,2.85249958e-02,5.00000000e-01,5.00000000e-01
2.82040791e-03,2.32109860e-01,5.83518410e-03,2.49178434e-03,2.82040791e-03,0.00000000e+00,5.00000000e-01
-6.82402521e-11,-6.46635751e-14,1.75062877e-03,2.50071932e-01,6.38852452e-03,0.00000000e+00,0.00000000e+00
1.60381406e-01,1.14473434e-02,2.67896783e-01,-2.68058745e-14,1.22109414e-03,4.37536835e-01,0.00000000e+00
-6.46233540e-11,1.62703411e-12,4.72125170e-14,1.05249369e-02,2.85602170e-01,5.92958635e-04,4.38116270e-01
2.40932303e-01,3.75206538e-03,9.64156155e-03,-1.68391858e-12,1.21656767e-13,2.50892216e-01,2.87451450e-04
1.94413418e-09,-4.88620958e-11,1.59259033e-12,4.07388053e-03,8.07261349e-03,5.08016301e-09,2.58227156e-01
6.82867792e-03,2.23035229e-01,4.33041220e-03,-3.61754376e-11,-1.69522497e-12,4.48000000e+02,5.08319249e-09
1.08674616e-09,-2.66734684e-11,-2.66745754e-11,2.44507719e-01,4.48087703e-03,1.16801838e-02,4.49000000e+02
4.48716415e-03,2.64716867e-01,2.47205270e-01,-2.60055942e-11,-2.60065798e-11,9.05902292e-03,1.14932257e-02
-7.54588320e-13,1.36216892e-09,-2.43570534e-11,2.65965945e-01,2.52604288e-01,-1.31289614e-05,9.05881148e-03
2.58010761e-01,5.44895726e-03,2.67157569e-01,1.32065355e-09,-2.28258337e-11,5.00000000e-01,-1.29383673e-05
2.69389943e-01,1.07870985e-09,1.24510270e-09,5.13382269e-03,2.69389943e-01,-5.03719341e-08,5.00000000e-01
4.35473823e-01,4.26184673e-03,4.60916305e-03,1.03413040e-09,1.11902880e-09,-1.09652221e-08,-4.25967670e-08
5.01727843e-01,-1.15765178e-11,9.65784906e-10,3.97686937e-03,4.20017223e-03,-4.58913931e-08,-2.24225222e-08
5.01662180e-01,3.33710197e-01,3.64505161e-03,-1.19580578e-11,8.86061347e-10,-2.59183401e-08,-3.85665234e-08
5.00000000e-01,2.82687385e-01,-1.12305835e-11,3.54542521e-01,3.31275341e-03,2.11093940e-01,-2.40939087e-08
5.00000000e-01,4.69392148e-01,3.74250727e-01,2.85263506e-01,-1.03664519e-11,5.00001986e-01,2.09962999e-01
0.00000000e+00,5.00601270e-01,2.87623444e-01,4.73083423e-01,3.92435424e-01,3.34510182e-03,5.00000685e-01
0.00000000e+00,5.00580367e-01,4.75765970e-01,5.00428839e-01,2.89782064e-01,1.37988489e-01,3.18481246e-03
4.88824306e-01,5.00000000e-01,5.00295612e-01,5.00449355e-01,4.77744443e-01,5.00000410e-01,1.37917064e-01
-3.44014502e-05,5.00000000e-01,5.00371674e-01,5.00000000e-01,5.00211656e-01,1.94498302e-03,5.00000689e-01
2.95345793e-01,0.00000000e+00,5.00000000e-01,5.00000000e-01,5.00373272e-01,4.46978212e-01,1.75641907e-03
5.11992484e-09,0.00000000e+00,5.00000000e-01,0.00000000e+00,5.00000000e-01,2.68158092e-02,4.56238574e-01
4.64000000e+02,4.93327175e-01,0.00000000e+00,0.00000000e+00,5.00000000e-01,4.82273169e-01,1.44051933e-02
4.25074285e-03,-2.03114495e-05,0.00000000e+00,4.94674723e-01,0.00000000e+00,4.89901808e-01,4.85341655e-01
2.69439579e-03,3.01326488e-01,4.95841320e-01,-2.26465022e-05,0.00000000e+00,-1.15279887e-05,4.92175776e-01
-2.51280311e-06,5.13507220e-09,-2.31759724e-05,3.03818635e-01,4.97547442e-01,-7.56913019e-06,-1.02612538e-05
5.00000000e-01,4.68000000e+02,3.06128767e-01,5.14113114e-09,-1.83034090e-05,4.99954246e-01,-6.62357781e-06
-1.78250210e-08,1.94840768e-03,5.14719008e-09,4.69000000e+02,3.08308994e-01,4.99969828e-01,4.99963778e-01
-2.78151932e-09,9.32910478e-04,4.70000000e+02,1.44857408e-03,5.15930797e-09,5.00000000e-01,4.99982777e-01
-1.45645045e-08,-3.00096842e-07,8.02345146e-04,4.16260392e-04,4.71000000e+02,4.99992887e-01,5.00000000e-01
-2.55879291e-09,5.00000000e-01,1.80786728e-04,-1.32396278e-07,4.80148921e-04,5.00000000e-01,4.99997837e-01
1.87859500e-01,-5.60986513e-09,-2.10768163e-08,5.00000000e-01,3.30570351e-05,5.00062454e-01,5.00000000e-01
5.00000061e-01,1.56531937e-09,5.00000000e-01,-6.94502265e-09,-1.16190521e-08,5.00000000e-01,5.00045655e-01
6.81040006e-05,-5.86227327e-09,-3.33584393e-09,-3.36340536e-09,5.00000000e-01,3.29949319e-07,5.00000000e-01
1.33455974e-01,-1.25119438e-09,1.73703150e-09,-4.93309399e-09,-4.92200083e-09,5.00000000e-01,1.92154487e-07
4.99999651e-01,1.65550948e-01,-3.58257287e-09,-7.80275930e-10,-3.31608805e-09,7.06689658e-07,5.00000000e-01
6.20137689e-06,5.00000097e-01,-1.05807489e-09,1.54593925e-01,-2.41967747e-09,5.00000000e-01,-5.37537866e-07
4.99999052e-01,1.48376608e-05,1.40783722e-01,4.99999673e-01,-4.90479991e-10,3.24795835e-07,5.00000000e-01
8.94653170e-08,1.22479376e-01,5.00000116e-01,1.47737567e-05,1.40663723e-01,5.00000007e-01,2.61234611e-07
5.00196098e-01,4.99997521e-01,-4.61920251e-04,1.22477620e-01,5.00034369e-01,5.03555207e-01,5.00000007e-01
4.99997507e-01,-2.96517685e-06,1.22476226e-01,4.99999993e-01,-6.67408730e-04,5.00000000e-01,5.06582649e-01
-6.40666339e-03,5.00133096e-01,5.00002006e-01,4.44330572e-06,1.22473438e-01,5.00014137e-01,5.00000000e-01
5.51791902e-07,4.45543579e-06,1.88581421e-05,5.00259355e-01,5.00005360e-01,4.99999995e-01,5.00021329e-01
5.23462455e-01,5.00834293e-01,5.00523095e-01,1.08384788e-05,4.80343846e-05,1.76668996e-01,4.99999994e-01
5.00022535e-01,5.00311508e-01,1.73747054e-05,5.01118431e-01,5.00827977e-01,5.00000000e-01,1.98366012e-01
5.00000000e-01,-4.17897288e-02,5.01303490e-01,5.00429604e-01,2.28298876e-05,1.22432857e-01,5.00000000e-01
5.01368279e-01,1.38923218e-06,5.00443969e-01,-4.28303329e-02,5.01304171e-01,5.00865617e-01,1.22431276e-01
5.00000000e-01,5.45158640e-01,-4.38000084e-02,1.39453852e-06,5.00457936e-01,5.00482811e-01,5.00847405e-01
5.00426652e-01,5.00019881e-01,1.37920482e-06,5.45861806e-01,-4.52542013e-02,2.41226991e-01,5.00503360e-01
5.00000000e-01,5.00000000e-01,5.45593392e-01,5.00018377e-01,1.33354145e-06,1.56161393e-02,2.64663287e-01
2.48318715e-05,5.01455912e-01,5.00016663e-01,5.00000000e-01,5.44252861e-01,1.22418631e-01,1.62330506e-02
4.99999982e-01,5.00000000e-01,5.00000000e-01,5.01449620e-01,5.00014809e-01,1.55489130e-04,1.22415471e-01
-4.28815526e-02,5.00403289e-01,5.01431176e-01,5.00000000e-01,5.00000000e-01,5.00675861e-01,1.52600894e-04
5.00000000e-01,5.00000000e-01,5.00000000e-01,5.00398641e-01,5.01421959e-01,5.00536459e-01,5.00624985e-01
1.06593653e-06,2.31332733e-05,5.00386503e-01,5.00000000e-01,5.00000000e-01,5.00000001e-01,5.00533312e-01
5.00000000e-01,4.99999984e-01,5.00000000e-01,2.27874717e-05,5.00375874e-01,4.98145795e-01,5.00000001e-01
5.33282076e-01,-3.96128315e-02,2.22067830e-05,4.99999984e-01,5.00000000e-01,5.00000000e-01,4.97985876e-01
5.00000000e-01,5.00000000e-01,4.99999984e-01,-3.73297648e-02,2.08461903e-05,4.99992363e-01,5.00000000e-01
5.00001420e-01,-2.30170029e-06,-3.27533488e-02,5.00000000e-01,4.99999984e-01,5.00183571e-01,4.99989458e-01
4.99999989e-01,5.00000000e-01,5.00000000e-01,-6.36938641e-06,-2.81674592e-02,5.01198454e-01,5.00079709e-01
4.31987656e-01,5.11666305e-01,-7.22362572e-06,5.00000000e-01,5.00000000e-01,5.00000000e-01,5.01125056e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,5.05518377e-01,-7.52346615e-06,4.99718276e-01,5.00000000e-01
1.22400685e-01,4.99981558e-01,4.99377616e-01,5.00000000e-01,5.00000000e-01,4.97166564e-01,4.99674742e-01
4.99674742e-01,4.99999995e-01,5.00000000e-01,4.99977234e-01,4.93242656e-01,1.17686318e-02,4.97038751e-01
5.00221142e-01,4.82372179e-01,4.99967336e-01,4.99999997e-01,5.00000000e-01,5.00005418e-01,9.83522799e-03
4.95093857e-01,5.00000000e-01,4.99999999e-01,4.95093858e-01,4.99989920e-01,-8.67873765e-05,5.00002416e-01
8.08069520e-03,1.22375679e-01,4.98681187e-01,5.00000000e-01,5.00000000e-01,5.00000000e-01,-9.61605225e-05
1.22366592e-01,4.99578612e-01,5.00000000e-01,1.22366592e-01,4.99648567e-01,4.99662498e-01,5.00000000e-01
-1.01249809e-04,4.99855002e-01,1.22357507e-01,4.99586895e-01,5.00000000e-01,5.00000000e-01,4.99651877e-01
4.99589195e-01,4.99927506e-01,4.99589195e-01,4.99841898e-01,1.22355237e-01,4.99593749e-01,5.00000000e-01
4.99817260e-01,4.01046020e-03,4.99817260e-01,4.99960060e-01,4.99593749e-01,-9.87750579e-11,4.99593894e-01
5.00000001e-01,1.22350554e-01,4.99960769e-01,3.98995551e-03,4.99816542e-01,4.99308543e-01,-9.85356317e-11
4.95337110e-01,-1.02950612e-04,3.94899582e-03,1.22350271e-01,4.99962163e-01,-3.91924159e-14,4.99307979e-01
5.00000000e-01,4.99594253e-01,1.22350200e-01,-1.02959339e-04,3.93877502e-03,4.99776181e-01,-3.28643644e-14
4.99999908e-01,4.99814048e-01,-1.02976135e-04,4.99594397e-01,1.22350058e-01,-1.03355104e-11,4.99775924e-01
4.99627031e-01,5.00000001e-01,4.99594684e-01,4.99812639e-01,-1.03009714e-04,-2.57415035e-05,-1.02648377e-11
4.99918284e-01,4.95265687e-01,4.99809851e-01,5.00000001e-01,4.99595256e-01,2.84768972e-14,-2.56802610e-05
5.00000000e-01,5.00000000e-01,5.00000001e-01,4.95186779e-01,4.99804416e-01,9.62006277e-02,2.85707692e-14
4.99598412e-01,4.99998142e-01,4.95019965e-01,5.00000000e-01,5.00000001e-01,-1.93891126e-10,1.05312299e-01
4.94645744e-01,4.99590955e-01,5.00000000e-01,5.00000041e-01,4.94645747e-01,6.53602067e-07,2.01857298e-10
1.52280214e-03,4.99694897e-01,5.00002326e-01,4.99555570e-01,5.00000000e-01,1.98358225e-08,5.53696439e-07
5.00000002e-01,5.00000000e-01,4.99492997e-01,4.99506701e-01,5.00000002e-01,2.16340173e-01,1.97343682e-08
-8.53137297e-05,4.99651374e-01,4.99365216e-01,5.00000000e-01,4.99456470e-01,4.51059273e-14,1.66083236e-01
5.00000000e-01,4.64783693e-01,5.00000000e-01,4.99709238e-01,4.99282760e-01,4.99998538e-01,4.51060379e-14
4.99573559e-01,-4.58016512e-03,4.99807392e-01,4.36278702e-01,5.00000000e-01,-4.61451667e-03,4.99993972e-01
5.00000000e-01,4.99998657e-01,4.03012176e-01,-4.30396646e-03,4.99948903e-01,-3.04254899e-03,-2.30304268e-03
5.00101059e-01,3.44574789e-05,-3.04254791e-03,5.00000616e-01,3.73334938e-01,2.14897641e-05,-1.32736586e-03
7.93180223e-11,5.00000000e-01,5.00003676e-01,6.09870494e-05,-1.32736462e-03,7.67675801e-05,3.48871810e-05
5.00399594e-01,5.00244498e-01,7.67676036e-05,5.00000000e-01,5.00000119e-01,2.81174240e-11,8.13556519e-05
1.23053985e-12,5.00000000e-01,5.00000000e-01,5.00301995e-01,8.13556488e-05,7.20632561e-06,-1.63365481e-11
5.00164760e-01,5.00229046e-01,5.00316652e-01,5.00000000e-01,5.00000000e-01,3.62133124e-03,-1.71986850e-06
4.69789567e-12,3.30911563e-11,5.00000000e-01,5.00182354e-01,5.00300605e-01,5.23361299e-03,3.67109804e-03
8.46048844e-06,5.00435887e-01,5.00138388e-01,2.04067624e-11,5.00000000e-01,2.48291935e-05,5.58234701e-03
4.37512456e-14,9.00427008e-13,8.88372393e-12,5.00338037e-01,5.00090227e-01,3.07842033e-05,2.01827764e-05
4.81605028e-01,5.00061906e-01,5.00261904e-01,-1.86947760e-12,2.12543312e-12,5.58430750e-06,1.46347115e-05
-2.14986685e-10,1.65986862e-12,1.28410683e-12,5.00018634e-01,5.00096024e-01,4.99972680e-01,-2.05590266e-05
1.65551517e-07,-5.74589267e-06,4.99978801e-01,-6.29035089e-12,-1.58632436e-12,4.59893565e-10,4.99934251e-01
-1.17579237e-10,4.50567602e-14,3.65159238e-12,-2.89026441e-06,4.99974757e-01,1.28939192e-03,2.94483344e-10
-3.89329002e-04,4.99498205e-01,2.93549451e-07,4.50784932e-14,-3.44424206e-12,-2.00920043e-11,9.55042544e-04
4.51060791e-14,-2.12793494e-10,4.50860159e-14,4.99644218e-01,3.63545133e-07,3.20686275e-06,2.00814139e-11
5.00001750e-01,4.25920098e-07,4.99774688e-01,2.13566766e-10,4.50937492e-14,-1.13249536e-12,6.87112076e-06
2.43121534e-04,-1.54270395e-11,-2.13738212e-10,-5.31210368e-07,4.99869753e-01,4.99998355e-01,5.84245097e-13
2.35686397e-04,-6.07418564e-05,5.18288147e-07,-2.70035555e-11,2.13733494e-10,-6.77731624e-13,4.99996031e-01
5.13944103e-06,4.51061227e-14,1.72196786e-12,-4.23416560e-05,8.96240700e-08,3.83974676e-01,6.68475477e-13
8.96184553e-06,4.99999079e-01,-2.57492220e-05,4.51059560e-14,-1.84256415e-11,-6.91701611e-12,3.85692932e-01
4.26498439e-11,3.83476286e-05,4.51061230e-14,5.00000353e-01,-1.88729350e-05,2.42485135e-05,6.92167079e-12
-3.33458657e-06,4.86064216e-05,4.99999077e-01,2.42485062e-05,4.51059556e-14,-5.92548266e-12,1.92963717e-05
1.92963805e-05,4.29147811e-06,1.92963791e-05,3.83675435e-05,5.00000362e-01,3.05759896e-06,7.73650284e-12
2.47574379e-05,6.69845383e-06,2.47574379e-05,3.05757827e-06,1.23110524e-05,1.82381027e-12,3.80585850e-06
3.80586690e-06,4.25791868e-11,3.80588261e-06,7.10480636e-06,2.50252282e-05,5.00058705e-01,9.61674560e-12
3.40190502e-05,3.13486907e-05,3.40189961e-05,3.51526866e-11,-2.52566273e-05,3.97480919e-01,5.00110227e-01
6.09067094e-05,5.50277735e-03,5.58629438e-11,6.09067161e-05,5.63199663e-05,5.00051247e-01,3.97751995e-01
5.00051247e-01,1.84414068e-03,9.05689255e-05,7.39156618e-03,7.12072010e-11,5.00517316e-01,5.00098507e-01
3.35893691e-09,1.44956620e-05,1.00905472e-02,3.06160020e-03,1.32205090e-04,5.00243334e-01,5.00691095e-01
1.18345328e-02,1.38405924e-04,4.31798981e-03,3.03296723e-05,1.18345331e-02,1.27264517e-01,5.00335669e-01
-1.03260868e-11,1.53154860e-04,5.86121171e-05,1.72450082e-04,6.81641289e-03,5.00000000e-01,1.72233972e-01
8.02338604e-05,5.00351148e-01,1.91925219e-04,1.32417304e-04,8.02338489e-05,5.00000000e-01,5.00000000e-01
2.53133627e-10,5.46842582e-09,8.90691447e-05,5.00517568e-01,2.12534390e-04,0.00000000e+00,5.00000000e-01
5.01653409e-01,1.96810406e-02,5.00649718e-01,5.70782697e-09,6.54706181e-05,5.01118405e-01,0.00000000e+00
2.27552294e-10,-1.17407659e-11,5.18064710e-09,2.14306278e-02,5.00752577e-01,2.50463334e-05,5.01072533e-01
4.07866135e-01,1.13625026e-04,2.23442118e-02,1.17244625e-11,4.51777054e-09,4.07756130e-01,-2.60083851e-06
-2.14628047e-10,-1.18647181e-10,-1.67197672e-14,1.13835056e-04,2.00011945e-02,7.00517088e-09,4.07637906e-01
1.83571850e-02,5.02086734e-01,1.12997968e-04,-1.47313885e-10,-3.01044163e-14,5.64000000e+02,7.00525183e-09
2.63304774e-11,-1.75714386e-10,-1.75703034e-10,5.02056949e-01,1.12855485e-04,2.38542498e-02,5.65000000e+02
1.06137415e-04,4.07217736e-01,5.01985506e-01,-2.04709494e-10,-2.04698372e-10,9.82826227e-05,2.32705198e-02
-8.13362835e-12,-9.51850208e-11,-2.21736910e-10,4.06579931e-01,5.01819355e-01,-2.18915444e-06,2.89937802e-05
5.01479044e-01,1.09234928e-02,4.05359724e-01,-5.76888264e-11,-1.99181588e-10,5.00000000e-01,-2.34954425e-06
4.04304729e-01,-1.89540036e-11,-4.50145642e-11,9.70838189e-03,4.04304729e-01,-3.16894224e-06,5.00000000e-01
5.00058538e-01,-5.22355963e-05,7.57955489e-03,-2.61152232e-12,-1.70342167e-11,1.93513895e-08,-3.08737752e-06
4.99363117e-01,8.47240170e-13,-2.45835544e-11,-5.84403764e-05,5.88736298e-03,-2.38680597e-07,-2.89023766e-08
4.99767000e-01,4.99852576e-01,-5.64244614e-05,-3.84491127e-13,-3.30765499e-12,3.47429175e-09,-2.26542421e-07
5.00000000e-01,3.98873038e-01,4.64770077e-13,4.99717172e-01,-5.08588656e-05,6.66489280e-01,5.14846293e-10
5.00000000e-01,4.99737480e-01,4.99597195e-01,3.98282825e-01,5.10598323e-13,1.86097536e-02,6.66252642e-01
5.00000000e-01,4.99341803e-01,3.97769075e-01,4.99734906e-01,4.99505669e-01,-3.35212400e-04,3.00651203e-02
0.00000000e+00,4.99835964e-01,4.99735111e-01,4.99348661e-01,3.97717181e-01,1.11794751e-01,-4.28948979e-04
4.99738403e-01,5.00000000e-01,4.99362916e-01,4.99840972e-01,4.99735723e-01,5.00000947e-01,1.11792273e-01
1.14830758e-05,5.00000000e-01,4.99846199e-01,5.00000000e-01,4.99378163e-01,-3.59117768e-05,5.00000562e-01
3.97351716e-01,5.00000000e-01,5.00000000e-01,5.00000000e-01,4.99857672e-01,4.99444259e-01,-3.26838274e-05
7.01797336e-09,0.00000000e+00,5.00000000e-01,5.00000000e-01,5.00000000e-01,-5.72396374e-06,4.99429379e-01
5.80000000e+02,4.99805551e-01,5.00000000e-01,0.00000000e+00,5.00000000e-01,4.99621344e-01,-3.81291883e-06
1.91662814e-04,1.85893834e-05,0.00000000e+00,4.99829159e-01,5.00000000e-01,4.99761731e-01,4.99642981e-01
-4.04972848e-05,3.96990564e-01,4.99854513e-01,2.02922562e-05,0.00000000e+00,5.75210815e-02,4.99773122e-01
-1.02929010e-05,7.02028094e-09,2.51150257e-05,3.97015961e-01,4.99898601e-01,1.00905415e-06,5.01263419e-02
5.00000000e-01,5.84000000e+02,3.97056332e-01,7.02045039e-09,2.83830176e-05,1.43231632e-02,1.06355318e-06
-9.68719602e-07,-6.46458823e-05,7.02078929e-09,5.85000000e+02,3.97191293e-01,4.99997261e-01,1.53100597e-02
-2.45840474e-08,2.09364717e-06,5.86000000e+02,2.03553343e-04,7.02146710e-09,5.00000000e-01,4.99998242e-01
3.34903654e-07,-1.01661879e-05,1.62980071e-03,4.79157342e-05,5.87000000e+02,5.00394041e-01,5.00000000e-01
2.18905604e-08,5.00000000e-01,1.02432201e-04,-9.00772104e-06,3.90116049e-03,5.00000000e-01,5.00771381e-01
6.64854378e-01,-2.64751526e-07,-8.16533743e-06,5.00000000e-01,1.51442420e-04,5.00392141e-01,5.00000000e-01
4.30546463e-01,-3.40530189e-08,5.00000000e-01,-6.06069071e-08,-7.73288287e-06,5.00000000e-01,5.00564288e-01
1.38319408e-02,7.28719201e-07,2.49591122e-07,4.50416307e-08,5.00000000e-01,4.78844169e-05,5.00000000e-01
1.11713311e-01,1.32521567e-08,-3.81599234e-08,8.56434915e-07,4.53621617e-07,5.00000000e-01,5.22829664e-05
4.99998897e-01,6.64134600e-01,9.30812596e-07,-9.06818460e-09,4.22735713e-08,2.63837738e-03,5.00000000e-01
1.78233830e-04,4.36331487e-01,1.05370639e-08,6.63736932e-01,1.00486335e-06,5.00000000e-01,1.14188343e-03
5.05699778e-01,7.88536352e-02,6.62969910e-01,4.36932005e-01,-1.17898938e-08,4.67480815e-07,5.00000000e-01
4.36217437e-05,1.11598661e-01,4.37240914e-01,1.11874798e-01,6.62238612e-01,5.00000000e-01,2.64478866e-07
5.03904435e-01,5.00000107e-01,1.75678104e-01,1.11515600e-01,4.37856622e-01,2.23640598e-03,5.00000000e-01
5.04631603e-01,1.71172405e-04,1.11501275e-01,5.00000099e-01,1.86003090e-01,5.00000000e-01,2.18809369e-03
9.80691148e-04,5.11905762e-01,4.99999975e-01,1.82290801e-04,1.11472641e-01,5.00002252e-01,5.00000000e-01
3.62741532e-07,9.30950156e-05,1.85252219e-04,5.12214647e-01,4.99999925e-01,5.00000000e-01,5.00002002e-01
2.13309334e-03,5.03064014e-01,5.12504130e-01,9.78921585e-05,1.87381505e-04,6.59675595e-01,5.00000000e-01
4.99999954e-01,5.06926737e-01,1.04500519e-04,5.02835821e-01,5.12909692e-01,5.00000000e-01,6.59414350e-01
5.00000000e-01,7.45930836e-04,5.02637387e-01,5.07550954e-01,1.04925429e-04,1.11400055e-01,5.00000000e-01
5.12912765e-01,-1.52715904e-08,5.08044767e-01,6.59779594e-04,5.02460738e-01,5.09224030e-01,1.11381936e-01
5.00000000e-01,1.78070477e-03,5.80369408e-04,-1.28994381e-05,5.08320296e-01,5.08289584e-01,5.08909786e-01
4.96167799e-01,4.99966636e-01,-1.13597044e-05,1.68115078e-03,5.14844970e-04,6.58414400e-01,5.07883581e-01
5.00000000e-01,5.00000000e-01,1.59261766e-03,4.99962980e-01,-1.04737727e-05,3.42182391e-01,6.58174523e-01
-5.82004643e-05,4.86449257e-01,4.99953038e-01,5.00000000e-01,1.51569493e-03,1.11309549e-01,3.53376983e-01
5.00000000e-01,4.99999998e-01,5.00000000e-01,4.72500710e-01,4.99939833e-01,-2.07838866e-03,1.11291467e-01
4.41931282e-04,4.89567210e-01,4.55008073e-01,4.99999998e-01,5.00000000e-01,4.93362674e-01,-2.98689039e-03
5.00000000e-01,5.00000000e-01,4.99999998e-01,4.90687936e-01,4.37957277e-01,4.78268138e-01,4.83915115e-01
-4.34416832e-05,-1.51785582e-03,4.91812847e-01,5.00000000e-01,4.99999999e-01,4.99999993e-01,4.65590530e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,-2.01305324e-03,4.92548123e-01,4.54189501e-01,4.99999993e-01
1.36586366e-03,4.47700505e-04,-2.51081801e-03,5.00000000e-01,4.99999999e-01,5.00000000e-01,4.56130320e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,4.33342531e-04,-3.02179440e-03,4.99996138e-01,5.00000000e-01
4.99708376e-01,-6.56543089e-05,4.15466203e-04,5.00000000e-01,5.00000000e-01,5.00590363e-01,4.99998455e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,-6.75928403e-05,3.74730310e-04,3.68420302e-01,5.00433074e-01
6.56086406e-01,8.79413006e-04,-6.72611437e-05,5.00000000e-01,5.00000000e-01,5.00000000e-01,3.38113032e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,7.40466593e-04,-6.24528707e-05,2.91538852e-01,5.00000000e-01
1.11105690e-01,4.99755245e-01,6.43625186e-04,5.00000000e-01,5.00000000e-01,4.70937563e-01,2.68631526e-01
2.68631525e-01,5.00000000e-01,5.00000000e-01,4.99865980e-01,6.50182518e-04,4.43713270e-01,4.73245203e-01
1.63969602e-01,6.54942163e-01,4.99975807e-01,5.00000000e-01,5.00000000e-01,5.00010384e-01,4.48669274e-01
6.54726116e-01,5.00000000e-01,5.00000000e-01,6.54726116e-01,5.00052341e-01,-1.60253808e-02,5.00008654e-01
4.53193218e-01,1.11018097e-01,6.54512299e-01,5.00000000e-01,5.00000000e-01,5.00000000e-01,-1.48623763e-02
1.10998492e-01,2.44448966e-01,5.00000000e-01,1.10998492e-01,6.54300627e-01,5.00619208e-01,5.00000000e-01
-1.36205486e-02,6.07143274e-02,1.10978922e-01,2.41982087e-01,5.00000000e-01,5.00000000e-01,5.00575871e-01
2.39888883e-01,6.53883393e-01,2.39888883e-01,4.65612562e-02,1.10959387e-01,2.38068842e-01,5.00000000e-01
3.61340288e-02,4.67174793e-01,3.61340288e-02,6.53677686e-01,2.38068842e-01,1.88866509e-11,2.36493307e-01
4.99999998e-01,1.10920429e-01,6.53473853e-01,4.70123507e-01,2.86148240e-02,-9.54867934e-05,5.26158737e-11
4.86682846e-01,-8.32276129e-03,4.73085772e-01,1.10901005e-01,6.53271859e-01,2.90647807e-11,6.18175644e-05
5.00000000e-01,2.33828010e-01,1.10881617e-01,-7.03361281e-03,4.76017624e-01,4.99228641e-01,2.44213534e-11
4.99997698e-01,1.67831705e-02,-5.85822120e-03,2.32615938e-01,1.10862264e-01,-3.05936380e-11,4.99461113e-01
5.00475700e-01,4.99999998e-01,2.31429187e-01,1.48671974e-02,-4.82533712e-03,2.67550007e-01,-2.45203232e-11
3.70535004e-03,4.92928915e-01,1.24368540e-02,4.99999999e-01,2.29062695e-01,2.84113774e-11,3.79648220e-01
5.00000000e-01,5.00000000e-01,4.99999999e-01,4.96060890e-01,1.00582456e-02,1.09021536e-04,2.68770791e-11
2.23613584e-01,4.99997372e-01,4.96383024e-01,5.00000000e-01,4.99999999e-01,2.80301463e-12,1.03023667e-04
4.96689601e-01,5.00158068e-01,5.00000000e-01,4.99997636e-01,4.96689602e-01,7.57357345e-06,2.08242038e-12
4.94520590e-01,2.21630492e-04,4.99998004e-01,5.00122779e-01,5.00000000e-01,3.86975403e-11,5.28706161e-06
4.99998515e-01,5.00000000e-01,5.00098567e-01,1.72772078e-04,4.99998515e-01,1.35919062e-04,3.35187300e-11
-6.83301077e-04,2.18660630e-01,1.35988992e-04,5.00000000e-01,5.00078364e-01,4.51066404e-14,1.18565266e-04
5.00000000e-01,4.98287051e-01,5.00000000e-01,2.17343469e-01,1.08360509e-04,5.00008248e-01,4.51065131e-14
5.00054305e-01,4.97095661e-01,2.16079481e-01,4.98525102e-01,5.00000000e-01,3.18865645e-01,5.00006246e-01
5.00000000e-01,4.99999818e-01,4.98888413e-01,4.97809526e-01,2.13695281e-01,4.98667814e-01,3.21694347e-01
2.09398389e-01,-2.68880403e-04,4.98667814e-01,4.99999801e-01,4.99326074e-01,-8.33892271e-05,4.99081492e-01
-1.44157215e-11,5.00000000e-01,4.99999807e-01,-1.65077156e-04,4.99081492e-01,-9.22269541e-05,-4.61450820e-05
-4.60022318e-05,5.00002072e-01,-9.22269655e-05,5.00000000e-01,4.99999887e-01,-1.74746987e-12,-7.41434813e-05
