time,AI,BI,AJ,BJ,OH0,OH1,OH2
1.67375977e-07,3.57913588e-09,2.28587436e-11,2.54185286e-01,6.73321127e-02,3.76000000e+02,4.12414472e-09,1.28837340e-02
4.70663941e-01,1.28837310e-02,2.57469224e-01,3.07273560e-09,2.70204116e-11,4.99566132e-01,3.77000000e+02,4.12594242e-09
7.61145259e-09,-1.58176980e-01,2.67064859e-09,1.11487359e-02,2.60712436e-01,-6.18642881e-04,4.99685483e-01,3.78000000e+02
2.75911000e-02,-9.38767359e-03,9.79888644e-03,-1.57787217e-01,2.35493880e-09,5.00004071e-01,-3.69374200e-04,4.99792662e-01
2.66957733e-01,1.69870234e-07,-1.57402920e-01,-8.37600601e-03,8.75271186e-03,-4.27867955e-03,5.00002381e-01,-1.84340854e-04
5.00282170e-01,4.79355407e-01,-7.39707010e-03,1.70472376e-07,-1.57023939e-01,-1.57023939e-01,-3.78149701e-03,5.00000499e-01
6.80028211e-03,1.73444090e-09,1.71642335e-07,4.83018678e-01,-5.64204899e-03,4.91340010e-01,-1.56281306e-01,-2.88733394e-03
1.12869201e-02,1.77617841e-03,4.88742539e-01,4.61349314e-10,1.73823711e-07,3.12232388e-01,4.94214693e-01,-1.54853714e-01
-1.69732659e-03,2.91383027e-01,1.93879531e-10,7.04929688e-04,4.92571013e-01,1.75741959e-07,3.14406144e-01,4.96170635e-01
4.93025541e-01,4.99975949e-01,6.47835477e-04,2.92336625e-01,1.79617365e-10,-1.04208677e-05,1.76024649e-07,3.14747624e-01
0.00000000e+00,4.54771586e-03,2.93273400e-01,4.99958927e-01,5.95048049e-04,5.00000000e-01,-9.47072669e-06,1.76304431e-07
5.00000000e-01,8.25525518e-03,4.99928693e-01,4.14568696e-03,2.95038248e-01,6.73374646e-09,5.00000000e-01,-7.58348129e-06
0.00000000e+00,-1.06527792e-03,3.66857959e-03,7.27195791e-03,4.99903356e-01,4.46608269e-09,6.72539363e-09,5.00000000e-01
0.00000000e+00,4.95495096e-01,6.24636462e-03,-9.36938174e-04,3.16536235e-03,1.05622176e-08,3.85484294e-09,6.70027914e-09
2.16378637e-01,0.00000000e+00,-8.32294072e-04,4.95994822e-01,5.25995003e-03,1.21468841e-08,1.02470049e-08,3.41275065e-09
9.52052291e-02,5.00000000e-01,4.96822671e-01,0.00000000e+00,-6.69353850e-04,-8.58412021e-07,9.29718517e-09,9.66225800e-09
8.09692903e-04,0.00000000e+00,0.00000000e+00,5.00000000e-01,4.97987800e-01,4.98237108e-01,2.77566641e-07,5.87372206e-09
4.18493424e-09,0.00000000e+00,5.00000000e-01,0.00000000e+00,0.00000000e+00,1.87274689e-04,4.99671786e-01,2.36463714e-07
3.93000000e+02,2.01993648e-01,0.00000000e+00,0.00000000e+00,5.00000000e-01,2.05828768e-01,1.34276837e-04,5.00046103e-01
4.99933221e-01,9.54258717e-02,0.00000000e+00,1.97745682e-01,0.00000000e+00,4.99869386e-01,2.00996655e-01,1.08086440e-04
-4.93249522e-05,1.42924962e-04,1.90795249e-01,9.54309465e-02,0.00000000e+00,2.84821458e-04,4.99897438e-01,1.93249571e-01
4.99999877e-01,4.28891461e-09,9.54269909e-02,1.15338814e-04,1.85309170e-01,4.99999842e-01,2.30134464e-04,4.99916519e-01
-6.19802227e-05,3.97000000e+02,9.63212656e-05,4.32290746e-09,9.54177040e-02,1.72782680e-05,4.99999779e-01,1.92049401e-04
-1.32477662e-01,4.99969549e-01,4.39089318e-09,3.98000000e+02,7.22464792e-05,4.99999819e-01,1.35794808e-05,4.99999738e-01
4.99933635e-01,-2.00760192e-05,3.99000000e+02,4.99976975e-01,4.52686461e-09,5.00018130e-01,4.99999759e-01,9.49919621e-06
3.59164063e-01,4.99999881e-01,4.99984499e-01,-1.33318520e-05,4.00000000e+02,3.64012652e-01,5.00013895e-01,4.99999729e-01
1.83397647e-07,-2.04752046e-05,-1.01534832e-05,4.99999890e-01,4.99988289e-01,5.00000000e-01,3.69805132e-01,5.00011227e-01
-8.49891624e-09,-1.07990217e-01,4.99999881e-01,-1.64750101e-05,-8.05604820e-06,8.51128133e-08,5.00000000e-01,3.76572347e-01
5.00000000e-01,4.99978421e-01,-1.28654449e-05,-1.01963868e-01,4.99999890e-01,5.00000000e-01,2.76058860e-07,5.00000000e-01
-3.66829466e-05,3.77826897e-01,-9.56366088e-02,4.99980063e-01,7.74499554e-04,5.00001051e-01,5.00000000e-01,5.32739660e-07
5.37808624e-09,1.83404027e-07,4.99982094e-01,3.77831422e-01,-9.06813467e-02,5.00000000e-01,5.00001668e-01,5.00000000e-01
3.31797435e-06,1.60536854e-05,3.77835819e-01,1.83404339e-07,4.99984335e-01,5.00089816e-01,5.00000000e-01,5.00002722e-01
5.02866968e-09,5.00000000e-01,1.83398170e-07,1.73034765e-05,3.77844243e-01,5.00000000e-01,5.00137283e-01,5.00000000e-01
2.68390734e-06,-3.72413269e-05,1.82066950e-05,5.00000000e-01,1.83395967e-07,7.72629155e-05,5.00000000e-01,5.00196164e-01
5.00005769e-01,1.42198239e-09,5.00000000e-01,-3.60005654e-05,1.69423227e-05,5.00000005e-01,8.02253995e-05,5.00000000e-01
1.10622196e-04,2.15653476e-06,-3.51200585e-05,-3.20186836e-10,5.00000000e-01,5.46160338e-01,5.00000005e-01,5.68357493e-05
1.44722892e-01,-1.71951147e-09,-1.60255090e-09,1.62580205e-07,-3.99722080e-05,5.00000000e-01,5.42532230e-01,5.00000005e-01
5.00026532e-01,2.05420083e-07,-1.30341893e-06,-6.77085282e-09,-6.57441299e-09,2.81345727e-06,5.00000000e-01,5.35816896e-01
5.47339073e-05,4.99997350e-01,-4.48340847e-09,-6.24661592e-06,-1.16297444e-06,5.00000000e-01,2.16627660e-06,5.00000000e-01
5.33236162e-01,1.71914253e-05,-7.50828949e-06,4.99996410e-01,-1.17065245e-08,4.99864938e-01,5.00000000e-01,1.65411565e-06
1.65411526e-06,1.44019275e-01,4.99995669e-01,8.94111005e-06,-8.49696122e-06,5.00000000e-01,4.99514532e-01,5.00000000e-01
4.99514532e-01,4.99953620e-01,-9.61829192e-06,1.43865905e-01,4.99994335e-01,4.99992780e-01,5.00000000e-01,4.98982886e-01
4.99992780e-01,-2.61538246e-05,1.43567510e-01,4.99915017e-01,-4.72035509e-05,5.06737156e-01,4.99988156e-01,5.00000000e-01
3.76598586e-01,5.10980221e-01,4.99878595e-01,-5.63966266e-05,1.43275154e-01,-7.22171436e-04,5.03529341e-01,4.99984327e-01
5.00000000e-01,-1.48948324e-05,-8.62264986e-05,5.03080792e-01,4.99846017e-01,4.99942948e-01,-1.58411032e-03,4.98720870e-01
-2.11000947e-05,4.97937789e-01,4.87443359e-01,-1.82021758e-05,-1.42354902e-04,4.99790769e-01,4.99922080e-01,-2.38456108e-03
5.00000000e-01,4.99975630e-01,-1.97850549e-05,4.97743188e-01,4.71965606e-01,1.41662507e-01,4.99726525e-01,4.99886184e-01
4.99977899e-01,3.75003120e-01,4.97638990e-01,4.99971859e-01,-2.04015727e-05,-2.92396444e-04,1.41216033e-01,4.99673473e-01
5.00000000e-01,5.00000000e-01,4.99971042e-01,3.74404632e-01,4.97722313e-01,4.88911619e-01,-3.51741526e-04,1.40350268e-01
4.99197202e-01,-1.87545438e-05,3.73232935e-01,5.00000000e-01,4.99972312e-01,-1.09166274e-02,4.88576220e-01,-4.07315755e-04
5.00000000e-01,5.00000000e-01,5.00000000e-01,-1.57645362e-05,3.71960269e-01,4.99697105e-01,-1.60691837e-02,4.83136479e-01
-2.53967248e-04,4.99986538e-01,-5.75517476e-06,5.00000000e-01,5.00000000e-01,4.99389387e-01,4.99697845e-01,-1.64214674e-02
5.00000000e-01,5.00000000e-01,5.00000000e-01,4.99989557e-01,-1.44927667e-06,1.37692023e-01,4.99408227e-01,4.99699908e-01
1.32739805e-01,4.99256461e-01,4.99993203e-01,5.00000000e-01,5.00000000e-01,-2.31600898e-04,1.37936158e-01,4.99497601e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,4.99537025e-01,5.00004365e-01,5.00000000e-01,-2.25572649e-05,1.38658519e-01
2.33012293e-05,1.44166847e-04,4.99972157e-01,5.00000000e-01,5.00000000e-01,4.57481310e-01,5.00000000e-01,2.36746134e-04
5.00000000e-01,5.00000000e-01,5.00000000e-01,3.62179456e-04,5.00527261e-01,5.00000000e-01,4.51590672e-01,5.00000000e-01
4.99937109e-01,3.48668096e-02,5.77588172e-04,5.00000000e-01,5.00000000e-01,5.00162985e-01,5.00000000e-01,4.47034491e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,2.37072147e-02,7.64191564e-04,1.46386573e-01,5.00308500e-01,5.00000000e-01
5.00146989e-01,8.49992327e-05,1.61897577e-02,5.00000000e-01,5.00000000e-01,1.21505723e-03,1.50142193e-01,5.00450783e-01
4.41385597e-01,5.00000000e-01,5.00000000e-01,8.98627059e-05,1.12387652e-02,5.00000001e-01,1.58855654e-03,1.57967931e-01
2.54559274e-02,5.04034459e-01,9.00317971e-05,5.00000001e-01,5.00000000e-01,5.02233144e-01,5.00000001e-01,2.02716151e-03
5.01135256e-01,5.00000000e-01,5.00000001e-01,5.05594558e-01,7.40218854e-05,5.00000000e-01,5.02608702e-01,5.00000001e-01
5.02962166e-01,5.00112731e-01,5.06105804e-01,5.00000000e-01,5.00000001e-01,1.83442383e-01,5.00000000e-01,5.03556201e-01
1.83442383e-01,4.37598529e-01,5.00000000e-01,5.00067495e-01,5.06195134e-01,4.99999991e-01,1.99506943e-01,5.00000000e-01
2.49968934e-03,1.93599288e-01,5.00041097e-01,4.38074905e-01,5.00000000e-01,4.38504656e-01,4.99999991e-01,2.14740568e-01
4.38504648e-01,5.02005883e-01,4.38504639e-01,2.50024428e-01,4.99985890e-01,5.00000000e-01,4.38544447e-01,4.99999991e-01
2.55314400e-01,5.03862003e-01,2.55314408e-01,5.01965990e-01,4.38544430e-01,5.01920784e-01,5.00000000e-01,4.38585303e-01
5.01920785e-01,2.17346220e-01,5.01920785e-01,5.03755710e-01,2.60581443e-01,5.00000000e-01,5.01790500e-01,5.00000000e-01
5.03453272e-01,2.45688785e-03,5.03453272e-01,2.19737572e-01,5.01790501e-01,3.03492962e-01,5.00000000e-01,5.01601707e-01
2.21833629e-01,4.38786502e-01,2.21833630e-01,2.37374495e-03,5.03031218e-01,5.00000000e-01,3.08784061e-01,5.00000000e-01
2.25519368e-03,2.90828668e-01,2.25519388e-03,4.38925796e-01,2.23574205e-01,5.10493943e-01,5.00000000e-01,3.13762354e-01
5.00000000e-01,5.00998841e-01,4.39111046e-01,3.00173693e-01,2.09888168e-03,5.00000000e-01,5.10916923e-01,5.00000000e-01
4.39363254e-01,5.00764806e-01,3.09033415e-01,5.00566323e-01,4.39363254e-01,2.26166005e-01,5.00000000e-01,5.11282655e-01
5.00000000e-01,2.26166005e-01,5.00043249e-01,4.99646134e-01,3.17352113e-01,3.49728299e-11,2.26064281e-01,5.00000000e-01
4.99433648e-01,1.42213446e-03,4.98355954e-01,2.26064281e-01,4.99433648e-01,8.00868323e-05,2.61054504e-11,2.25635349e-01
3.29986016e-01,5.00000000e-01,2.25635348e-01,1.19362100e-03,4.96956090e-01,-1.78939701e-12,4.85283815e-05,-1.21978631e-12
1.31511482e-03,4.41500022e-01,1.07190073e-03,5.00000000e-01,2.25229857e-01,4.99951666e-01,-5.25421020e-13,-3.70842488e-05
5.00000000e-01,5.00000000e-01,5.00000000e-01,4.42374453e-01,1.04048885e-03,4.83666130e-09,4.99958718e-01,-1.43532712e-12
5.07712318e-01,4.96993800e-01,4.43457981e-01,5.00000000e-01,5.00000000e-01,4.55415486e-01,5.36849063e-09,4.99961874e-01
5.00000000e-01,3.44089433e-01,5.00000000e-01,4.96645788e-01,4.44750561e-01,-2.30343469e-10,4.43777996e-01,5.90501483e-09
2.22987988e-01,1.23573903e-03,4.96417076e-01,3.47829835e-01,5.00000000e-01,-6.92557948e-04,-1.86328995e-10,4.30775619e-01
4.99999992e-01,5.00000000e-01,3.51437615e-01,1.20532140e-03,4.96241314e-01,3.28191852e-10,-5.70406867e-04,-1.49579776e-10
4.51194946e-01,4.61264487e-01,1.09488623e-03,5.00000000e-01,3.58012637e-01,1.25297534e-03,3.06480758e-10,-6.55432446e-04
4.99999999e-01,4.99999999e-01,5.00000000e-01,4.32605297e-01,9.50473806e-04,-2.83967395e-11,1.14112043e-03,2.79261721e-10
4.94953455e-01,2.05617040e-01,3.99519714e-01,4.99999999e-01,5.00000000e-01,-1.17884458e-04,-2.85376057e-11,1.02519341e-03
5.00000000e-01,4.99999994e-01,4.99999999e-01,1.98077360e-01,3.62844043e-01,4.52160587e-14,-1.10164214e-04,-2.73382400e-11
3.76274971e-01,4.63610399e-01,1.91498342e-01,4.99999994e-01,4.99999999e-01,5.01790326e-01,4.52060373e-14,-7.70870509e-05
5.00000000e-01,4.99999999e-01,4.99999995e-01,4.66194777e-01,1.93180192e-01,4.50978665e-14,5.01772841e-01,4.52051180e-14
2.75762354e-01,4.93635659e-01,4.66590863e-01,4.99999999e-01,4.99999995e-01,4.99864827e-01,4.50987325e-14,5.01757266e-01
5.00000000e-01,5.00000000e-01,4.99999999e-01,4.93615409e-01,4.66988878e-01,2.10752333e-13,4.99908775e-01,4.51013864e-14
2.04579374e-01,3.81983654e-01,4.93614392e-01,5.00000000e-01,4.99999999e-01,2.94034762e-01,7.82659001e-13,4.99963105e-01
-9.68059254e-10,5.00000000e-01,5.00000000e-01,3.83266649e-01,4.93670511e-01,1.74137781e-12,2.94606791e-01,1.35187744e-12
-1.24605002e-02,2.29296060e-01,3.84667018e-01,5.00000000e-01,5.00000000e-01,3.80579405e-01,3.50891408e-12,2.95181345e-01
-2.12587023e-11,5.00000000e-01,5.00000000e-01,2.15803277e-01,3.86198797e-01,3.99660611e-10,3.80668525e-01,2.42311474e-12
4.99697741e-01,2.74963223e-01,2.02231635e-01,5.00000000e-01,5.00000000e-01,1.17487665e-03,4.22868120e-10,3.80759546e-01
1.07647519e-08,-8.70806701e-10,5.00000000e-01,3.03490183e-01,1.88594827e-01,2.96899007e-01,1.18416735e-03,4.30835793e-10
6.09136206e-02,-1.36513182e-02,3.33963468e-01,-8.64236380e-10,5.00000000e-01,4.48522394e-01,2.97440384e-01,1.10021530e-03
1.88857038e-09,1.86262997e-10,-8.44710382e-10,-1.31540794e-02,3.63424207e-01,3.80948204e-01,4.50966543e-01,2.97941705e-01
8.30550944e-03,5.00347891e-01,-1.21535151e-02,2.91225141e-10,-8.22056202e-10,4.92162865e-01,3.80955247e-01,4.53134583e-01
2.40371752e-10,6.35383738e-09,3.83567430e-10,5.00732512e-01,-1.05660797e-02,4.21767614e-04,4.92475210e-01,3.80942342e-01
9.31223011e-04,2.70865697e-02,5.01173591e-01,5.30401463e-09,4.51406053e-10,1.68991125e-02,2.99722753e-04,4.92718449e-01
5.37748444e-11,1.73201189e-09,4.37036163e-09,2.16297044e-02,5.01638243e-01,3.70806011e-14,2.51998522e-02,2.65695869e-04
1.52174809e-04,6.43665381e-03,1.72225562e-02,1.50935775e-09,3.57873487e-09,1.62969734e-07,3.73047468e-14,4.29196379e-02
4.51932210e-14,1.85864957e-10,1.33307337e-09,5.36649391e-03,1.09935356e-02,4.47584411e-14,1.63750041e-07,3.75064403e-14
5.01478881e-01,7.21713902e-04,4.74694423e-03,1.76771863e-10,1.13370691e-09,1.81823375e-07,4.47150002e-14,1.64526969e-07
4.51246962e-14,5.26102631e-11,1.71267505e-10,6.99259690e-04,4.43855719e-03,2.05760353e-10,1.81875555e-07,4.46822032e-14
5.00373664e-01,2.00964449e-04,6.78520296e-04,3.89892245e-11,1.66208428e-10,4.19493590e-04,1.98263346e-10,1.81941275e-07
-7.74271324e-13,4.51794906e-14,6.40203049e-11,2.20686950e-04,6.54621570e-04,3.37198961e-09,4.02751151e-04,1.89250195e-10
3.04368413e-01,5.01257236e-01,2.31800300e-04,4.51762451e-14,4.67303842e-11,1.06308095e-02,2.47511855e-09,3.58541952e-04
4.29328963e-13,4.51305078e-14,4.51690862e-14,5.01130065e-01,2.29633803e-04,-6.35092097e-12,8.10808072e-03,1.93441717e-09
3.81413850e-01,5.00393878e-01,5.00994911e-01,4.51280245e-14,4.51615116e-14,2.23215507e-01,-5.83843213e-12,6.64296390e-03
1.09476068e-10,-9.74966229e-13,4.51233820e-14,5.00313626e-01,5.00862381e-01,1.72495997e-07,2.41970295e-01,-7.35970307e-12
1.70795005e-04,3.09577156e-01,5.00222047e-01,-8.56285671e-13,4.51183603e-14,4.95013659e-01,1.73723616e-07,2.54633118e-01
3.10736703e-01,2.21614437e-13,-7.09374060e-13,3.10736703e-01,5.00144229e-01,1.83400900e-07,4.97056570e-01,1.74858715e-07
4.97056569e-01,3.81506613e-01,3.11854808e-01,-9.58496653e-13,-6.05857318e-13,5.06277247e-01,1.83597516e-07,4.98626585e-01
3.81549792e-01,3.74886392e-11,2.69246118e-13,3.81549792e-01,3.12921683e-01,1.00627492e-11,5.05990877e-01,1.83760746e-07
5.05990877e-01,9.42691703e-06,3.81587433e-01,1.86938188e-11,-1.17673540e-12,2.49002013e-05,-8.01701591e-12,5.05472921e-01
-2.27595029e-05,3.14915763e-01,-1.93431581e-13,-2.27594849e-05,3.81631710e-01,2.89612062e-03,4.03722007e-06,-6.54085015e-12
4.57232660e-01,5.00579151e-01,-2.19972805e-05,3.15869817e-01,2.07565432e-14,4.27296249e-03,2.16786309e-03,-1.38767016e-05
4.31347954e-14,3.81764149e-01,3.16804972e-01,5.00680282e-01,-2.83318587e-05,2.89428262e-01,3.01713287e-03,1.52753151e-03
1.79741781e-07,5.03550082e-01,5.00663737e-01,3.81847712e-01,3.17719134e-01,4.74774229e-01,2.91845232e-01,2.03373343e-03
4.54151025e-14,-2.13043818e-05,3.81937200e-01,5.02998503e-01,5.00591585e-01,5.00405973e-01,4.79594207e-01,2.96109480e-01
1.84065925e-07,4.79594207e-01,5.02130763e-01,-6.98364672e-06,3.82121534e-01,5.02035905e-01,5.00382600e-01,4.80074790e-01
-5.38021594e-12,4.41253479e-14,-9.60665267e-06,4.80074790e-01,5.02035905e-01,5.00000000e-01,5.01865573e-01,5.00341403e-01
-1.37577241e-05,1.81347259e-07,4.81153005e-01,4.42181023e-14,3.09024934e-06,5.00000000e-01,5.00000000e-01,5.01735223e-01
4.94125850e-11,4.54496676e-14,4.43015246e-14,1.81516885e-07,4.82547948e-01,0.00000000e+00,5.00000000e-01,5.00000000e-01
1.50553704e-04,1.84010281e-07,1.81670463e-07,4.54474444e-14,4.43762598e-14,0.00000000e+00,0.00000000e+00,5.00000000e-01
2.60934907e-13,4.11576943e-13,4.54421332e-14,1.83990014e-07,1.81813006e-07,4.93688706e-01,0.00000000e+00,0.00000000e+00
3.01865636e-01,-8.47003318e-07,1.83974469e-07,1.02602834e-12,4.54391096e-14,-2.12166767e-07,4.95331718e-01,0.00000000e+00
1.82183655e-07,1.14957992e-11,-3.79889538e-12,-5.69470925e-06,1.83937055e-07,3.07013094e-01,-1.61002056e-05,4.97697621e-01
5.00296582e-01,8.82935513e-07,-4.87947338e-06,3.41116257e-13,2.94506928e-13,5.20015321e-09,3.09930181e-01,3.56725248e-06
1.83789787e-07,-6.65392070e-14,-9.88963191e-12,-2.62255773e-05,-6.86293893e-06,5.07000000e+02,5.20800284e-09,3.12563889e-01
5.00581020e-01,3.12563889e-01,-1.82605947e-05,-1.39176066e-13,-2.76987363e-12,5.94470363e-05,5.08000000e+02,5.21585246e-09
-4.59831799e-12,1.83111348e-07,8.90360332e-14,3.14970039e-01,-1.77778775e-05,1.67424971e-05,5.03695293e-05,5.09000000e+02
-3.80441780e-07,4.99870448e-01,3.19257077e-01,1.83257127e-07,-7.56893310e-14,4.99936583e-01,1.11189499e-06,4.16170844e-05
-1.88386158e-06,1.83479829e-07,1.83353474e-07,4.99838630e-01,3.26297638e-01,3.36847319e-01,4.99918620e-01,6.04766028e-07
-1.31081194e-06,5.00088381e-01,4.99859492e-01,1.83443496e-07,1.83373862e-07,1.83373817e-07,3.40704262e-01,4.99929912e-01
3.40460120e-01,-3.26769278e-12,1.83430112e-07,5.00056153e-01,4.99892458e-01,5.00027955e-01,1.83388603e-07,3.47096055e-01
4.99913501e-01,5.99076811e-07,5.00026196e-01,3.23959593e-12,1.83421447e-07,3.88714526e-01,5.00013364e-01,1.83397206e-07
4.99954878e-01,-1.86311683e-06,-3.23150312e-12,-5.38223414e-07,5.00010241e-01,1.83418141e-07,3.92994093e-01,5.00004896e-01
5.00001555e-01,-4.75519793e-07,5.34728704e-07,2.19044360e-06,3.22643844e-12,-7.46054140e-09,1.83414415e-07,3.96661585e-01
5.00000000e-01,3.76413063e-01,-5.00846702e-08,2.10733057e-06,1.68366084e-07,5.00000000e-01,-3.87921076e-10,1.83415387e-07
5.00000000e-01,5.00023983e-01,4.33549894e-05,3.76498771e-01,1.00799031e-04,4.07184554e-05,5.00000000e-01,3.09401454e-06
2.50971640e-02,5.01005813e-01,3.76551165e-01,5.00064785e-01,7.82773517e-05,1.59388567e-08,4.03924542e-05,5.00000000e-01
0.00000000e+00,5.00157362e-01,5.00142461e-01,5.01872926e-01,3.76643130e-01,-3.92095029e-05,7.87981688e-09,4.01686027e-05
5.00640129e-01,4.08118289e-01,5.03544858e-01,5.00226170e-01,5.00290163e-01,1.10485869e-08,-3.90368130e-05,7.83151383e-09
7.35574786e-04,5.00000000e-01,5.00315525e-01,3.19072227e-01,5.06742986e-01,5.00041572e-01,5.18960280e-09,-3.75852791e-05
3.77094867e-01,2.69973836e-01,2.30026164e-01,5.00000000e-01,5.00374359e-01,4.31824631e-05,5.00050609e-01,4.59853124e-09
6.00359020e-09,0.00000000e+00,5.00000000e-01,3.59019899e-01,1.40980101e-01,4.04484862e-04,4.11336713e-05,5.00046833e-01
5.24000000e+02,5.00275955e-01,4.39161355e-01,0.00000000e+00,5.00000000e-01,4.32714386e-01,2.44513217e-04,2.59565329e-05
4.67514267e-04,-5.72111979e-04,0.00000000e+00,4.99893957e-01,5.00000000e-01,3.94590478e-04,4.31682815e-01,6.56841230e-05
-1.54590806e-04,3.76625833e-01,4.99765955e-01,-7.40242338e-04,0.00000000e+00,5.00451214e-01,3.37591898e-04,4.31361116e-01
5.02389326e-01,6.00513049e-09,-8.41359391e-04,3.76573899e-01,4.99674938e-01,-3.78153732e-02,5.00406892e-01,2.92134647e-04
3.80339998e-01,5.28000000e+02,3.76508093e-01,6.00524759e-09,-9.78932580e-04,-2.10782005e-05,-3.48626864e-02,5.00338681e-01
1.40961420e-01,-2.05868160e-04,6.00548180e-09,5.29000000e+02,3.76395483e-01,5.18687720e-01,-2.75306133e-05,-2.89745976e-02
5.00060593e-01,-2.78431939e-04,5.30000000e+02,-4.08733690e-04,6.00571600e-09,4.99962652e-01,5.09839852e-01,-3.13337283e-05
3.96901697e-01,5.02211416e-01,-5.52178633e-04,-2.79695240e-04,5.31000000e+02,-5.11049450e-04,4.99956121e-01,4.92203713e-01
1.83410991e-07,3.69259507e-01,-2.54198046e-04,5.01407786e-01,-7.33300666e-04,5.00000000e-01,-5.03985028e-04,4.99952849e-01
-1.57564410e-05,1.94466728e-01,4.99751552e-01,3.59578868e-01,-1.90765738e-04,4.99940253e-01,5.00000000e-01,-5.64566995e-04
5.00000000e-01,4.99909437e-01,3.50071489e-01,2.07558796e-01,4.98434038e-01,5.00000000e-01,4.99941886e-01,5.00000000e-01
2.33993648e-06,3.96953614e-01,2.17108918e-01,4.99893819e-01,3.40703932e-01,-4.47726716e-05,5.00000000e-01,4.99951722e-01
6.18335061e-09,1.83410232e-07,4.99875298e-01,3.96990435e-01,2.30803702e-01,5.00000000e-01,-3.42464411e-05,5.00000000e-01
-2.70530750e-06,-1.59783315e-05,3.97023776e-01,1.83409017e-07,4.99864657e-01,-5.96744182e-04,5.00000000e-01,-2.61182204e-05
-2.44583850e-08,5.00000000e-01,1.83407222e-07,-1.62886500e-05,3.97051375e-01,5.00000000e-01,-5.87528359e-04,5.00000000e-01
4.99973970e-01,2.12294205e-06,-1.61666629e-05,5.00000000e-01,1.83404109e-07,-1.39530324e-05,5.00000000e-01,-5.61020742e-04
-1.98899505e-05,4.76750966e-10,5.00000000e-01,2.07805782e-06,-1.62539935e-05,4.99999985e-01,2.96329966e-05,5.00000000e-01
-1.87194957e-04,-2.03075696e-06,2.09101144e-06,4.66980718e-09,5.00000000e-01,3.04450431e-01,4.99999985e-01,3.74761955e-05
4.16874240e-01,3.25313551e-09,3.63240494e-09,-1.82967548e-06,2.07504620e-06,5.00000000e-01,3.12149465e-01,4.99999985e-01
-5.90039994e-04,4.99999915e-01,-1.68724752e-06,3.60449839e-09,3.31100481e-09,7.23083452e-06,5.00000000e-01,3.27256353e-01
4.99227299e-01,5.43751008e-06,3.62601684e-09,5.00006465e-01,-1.39580421e-06,5.00000000e-01,9.26186813e-06,5.00000000e-01
3.41864226e-01,-4.68287539e-05,5.00012961e-01,1.03618885e-05,3.66656477e-09,2.19820921e-02,5.00000000e-01,1.04568633e-05
1.04568633e-05,4.17426989e-01,1.51659647e-05,2.88026116e-06,5.00018859e-01,5.00000000e-01,1.47748205e-02,5.00000000e-01
1.47748201e-02,-2.35748928e-04,3.37001804e-05,4.17743341e-01,1.98168880e-05,5.00026516e-01,5.00000000e-01,8.61240691e-03
5.00026516e-01,4.99578096e-01,4.18072165e-01,-1.49233634e-04,6.38325094e-05,4.94129986e-01,5.00027547e-01,5.00000000e-01
4.80118491e-05,3.92316512e-01,-7.09037690e-05,4.99662250e-01,4.18427820e-01,4.85868644e-01,4.94229925e-01,5.00027822e-01
5.00000000e-01,1.47520603e-05,4.99681304e-01,3.94724019e-01,-5.39462159e-05,4.99974950e-01,4.86187666e-01,4.94483282e-01
5.00034786e-01,1.28674579e-03,3.99558828e-01,1.51112474e-05,4.99720355e-01,5.00008637e-01,4.99988917e-01,4.86924008e-01
5.00000000e-01,5.00030038e-01,1.59766239e-05,-4.04999906e-04,4.09409149e-01,5.00139183e-01,5.00038211e-01,5.00003472e-01
3.44927720e-05,2.11052420e-04,-9.37826761e-04,5.00031272e-01,1.66681021e-05,4.99970269e-01,5.00188526e-01,5.00062792e-01
5.00000000e-01,5.00000000e-01,5.00031529e-01,2.52260196e-04,-9.22420737e-04,4.97126624e-01,5.00105946e-01,5.00239761e-01
4.55511544e-04,5.00044807e-01,2.90629561e-04,5.00000000e-01,5.00029573e-01,4.91380704e-01,4.97360780e-01,5.00201419e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,5.00041989e-01,2.87892539e-04,5.00061277e-01,4.92410611e-01,4.97483587e-01
4.81292121e-05,3.31170396e-05,5.00037140e-01,5.00000000e-01,5.00000000e-01,5.00130290e-01,5.00063827e-01,4.93239346e-01
4.99999996e-01,5.00000000e-01,5.00000000e-01,2.83842189e-05,5.00031289e-01,5.00224889e-01,5.00118703e-01,5.00060685e-01
4.87822887e-01,2.65244552e-04,1.87731074e-05,5.00000000e-01,5.00000000e-01,5.00268155e-01,5.00172624e-01,5.00089467e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,1.30862103e-04,5.10636228e-06,5.00000000e-01,5.00193837e-01,5.00125060e-01
9.36704197e-07,-1.16948463e-05,7.39259083e-05,5.00000000e-01,5.00000000e-01,4.98892833e-01,5.00000000e-01,5.00111627e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,-3.52808361e-06,3.92705424e-05,5.00000000e-01,4.99195083e-01,5.00000000e-01
3.37985760e-05,5.00020747e-01,-4.70076122e-06,5.00000000e-01,5.00000000e-01,5.00004496e-01,5.00000000e-01,4.99546283e-01
