time,AI,BI,AJ,BJ,NOH1,NOH2
4.59244129e-01,4.99924999e-01,5.00255923e-01,5.00000000e-01,4.99999999e-01,7.85330706e-09,-5.55873698e-02
5.00198676e-01,4.99999999e-01,5.00000000e-01,4.99926950e-01,5.00198675e-01,5.43351371e-01,9.31405498e-09
1.44738428e-02,1.36661172e-01,4.99930364e-01,4.99999999e-01,5.00000000e-01,1.33660172e-01,5.46058216e-01
5.00000000e-01,4.73052264e-01,4.99999999e-01,1.36031454e-01,4.99932450e-01,4.44819138e-01,1.09333246e-01
4.99927496e-01,4.44819147e-01,1.35283330e-01,4.72127895e-01,4.99999999e-01,7.57220867e-03,4.39997881e-01
5.00000000e-01,4.98904934e-01,4.71532760e-01,4.39997891e-01,1.34443828e-01,1.96921413e-02,8.66695302e-03
1.33517739e-01,1.96921446e-02,4.35244137e-01,4.98511159e-01,4.71058769e-01,-5.60073266e-11,1.98997354e-02
-1.83092960e-09,5.00000000e-01,4.98366554e-01,1.98997386e-02,4.33462244e-01,-8.10108046e-02,4.56786131e-11
-4.38806835e-03,4.99898001e-01,1.98133074e-02,5.00000000e-01,4.98324572e-01,6.59057099e-02,-8.10485405e-02
-2.57970390e-10,5.00000000e-01,5.00000000e-01,4.99898403e-01,1.97356729e-02,4.33488405e-01,6.63068897e-02
5.00963846e-01,1.33076000e-01,4.99899146e-01,5.00000000e-01,5.00000000e-01,8.63454906e-03,4.33535941e-01
-2.75865741e-13,-7.48494029e-10,5.00000000e-01,1.33007896e-01,4.99900392e-01,1.86655385e-02,8.30452921e-03
-5.64276606e-02,-4.15728787e-03,1.32901021e-01,-6.39812148e-10,5.00000000e-01,-8.18242996e-02,1.80736530e-02
-8.07632018e-14,-2.42416084e-10,-4.91845362e-10,-4.00083597e-03,1.32849907e-01,-3.09067056e-04,-8.20662271e-02
-2.87301595e-02,5.00737759e-01,-3.81369769e-03,-2.33373988e-10,-3.45376185e-10,1.46185351e-09,-3.32350203e-04
-1.94177153e-13,-1.55626187e-13,-2.29019210e-10,5.00682391e-01,-3.59538915e-03,7.48568215e-02,1.46116199e-09
-4.74181285e-02,-4.23019742e-02,5.00635536e-01,-1.32762140e-13,-2.19774304e-10,1.38291418e-09,7.64054108e-02
2.03488889e-08,-3.66117172e-14,-1.13240398e-13,-3.87848980e-02,5.00592195e-01,6.79518285e-03,1.38306677e-09
5.01007542e-01,-1.54214416e-02,-3.52666465e-02,-2.83569309e-14,-9.50750475e-14,1.11907355e-10,6.58466921e-03
7.95097808e-02,-1.01599736e-13,-2.13595893e-14,-1.20928642e-02,-3.17468780e-02,3.75960893e-01,1.05095140e-10
4.43949870e-01,-2.91136130e-02,-5.43633682e-03,-6.90477326e-14,-9.05838433e-15,8.49473640e-10,3.76136077e-01
5.79672451e-03,2.02895274e-08,-4.54338227e-14,-2.17707827e-02,1.21841795e-03,1.07864254e-03,1.02313264e-09
1.20760856e-02,4.69841108e-01,-1.44367644e-02,2.02698602e-08,-2.61004205e-14,1.51989146e-09,1.05594185e-03
8.21984298e-11,9.19412787e-02,2.02502488e-08,4.60955587e-01,-7.11828183e-03,9.81305435e-02,1.50894620e-09
-8.48576829e-02,4.58007989e-01,4.43203623e-01,9.81305422e-02,2.02112033e-08,-1.65398354e-09,1.10441660e-01
1.10441659e-01,3.05151238e-03,1.10441659e-01,4.67226498e-01,4.07756287e-01,1.78092934e-03,-1.88487578e-09
4.74763383e-01,4.14894392e-03,4.74763383e-01,1.78093123e-03,1.22672259e-01,3.77189073e-01,4.97310754e-04
4.97312784e-04,3.84031592e-12,4.97312419e-04,1.92001571e-03,4.80954723e-01,5.00030187e-01,3.77177975e-01
-8.58994178e-05,-8.95225917e-02,-8.58992432e-05,-1.46231228e-12,-8.78450498e-04,2.54572521e-04,5.00003361e-01
-9.15609968e-02,1.71070966e-01,-1.06005819e-11,-9.15609968e-02,-3.58754392e-03,-1.81695430e-04,1.46385782e-04
-1.81695441e-04,4.99237796e-01,-9.30601863e-02,1.93675257e-01,-8.25879495e-12,1.02307599e-03,-1.12261175e-04
2.28256953e-09,-7.18802305e-03,2.05808580e-01,5.02342552e-01,-9.34497627e-02,4.99528973e-01,9.96281025e-04
2.06273159e-01,-6.50603799e-03,5.02731508e-01,-6.96915821e-03,2.06273159e-01,0.00000000e+00,4.99578463e-01
1.11308742e-09,-9.33344350e-02,-6.69798208e-03,-6.37926241e-03,5.03110248e-01,0.00000000e+00,0.00000000e+00
-5.91365720e-03,-1.34441935e-05,-5.96628045e-03,-9.31095267e-02,-5.91365860e-03,0.00000000e+00,0.00000000e+00
-3.35355010e-12,3.82696483e-09,-9.27797169e-02,4.94981176e-05,-5.37376753e-03,5.00000000e-01,0.00000000e+00
3.77317756e-01,1.88896862e-01,1.20009275e-04,4.54481127e-09,-9.23503525e-02,1.42931014e-01,5.00000000e-01
1.06117374e-10,1.17746742e-09,5.34731738e-09,1.73934744e-01,1.95711962e-04,-9.12857337e-02,1.43307678e-01
2.18194830e-04,-1.40320501e-03,1.53524616e-01,1.24850201e-09,6.16956529e-09,2.40533926e-04,-9.07006277e-02
7.35590548e-09,-3.30320837e-12,1.34604786e-09,-3.03628436e-04,1.27424868e-01,8.02178629e-09,2.58149105e-04
9.57979551e-02,3.77608525e-01,6.50726371e-04,-3.54824187e-12,1.39872505e-09,9.83000000e+02,8.02232211e-09
-3.33843489e-10,8.98158485e-11,-4.21300263e-12,3.77658013e-01,1.47013688e-03,5.06768280e-01,9.84000000e+02
2.15360521e-03,2.88586003e-04,3.77696233e-01,9.43579133e-11,-3.86302757e-12,1.34165416e-03,5.06956625e-01
3.77724150e-01,4.17302759e-09,9.45977976e-11,3.03650561e-04,3.77724150e-01,-3.00462893e-05,2.23357317e-03
5.00024850e-01,1.06910124e-02,3.11886826e-04,2.94765611e-09,9.54378790e-11,5.00000000e-01,-2.75800031e-05
3.12072960e-04,-1.32077468e-10,2.25787217e-09,6.80801305e-03,3.12072812e-04,1.19325780e-06,5.00000000e-01
6.01678298e-04,3.85166392e-03,3.79633864e-03,-8.11516283e-11,1.57526315e-09,1.18972577e-06,1.12589316e-06
3.16048821e-04,3.77673790e-01,-5.05416512e-11,4.02215136e-03,2.78093060e-03,8.25041340e-07,9.08664140e-07
5.00541775e-01,4.99985535e-01,4.03351043e-03,3.77608848e-01,-2.99666963e-11,-1.05791944e-07,6.21195695e-07
0.00000000e+00,2.06742910e-04,3.77540735e-01,4.99974565e-01,3.94356048e-03,5.03548220e-01,4.88050495e-08
0.00000000e+00,4.26183452e-04,4.99965684e-01,1.72308958e-04,3.77477925e-01,7.22215883e-01,5.03381206e-01
0.00000000e+00,-8.56347373e-05,1.11201260e-04,3.01634681e-04,4.99954364e-01,5.61004762e-04,7.25237760e-01
5.00000000e-01,4.99910745e-01,1.02253419e-04,-1.80843367e-04,2.04417856e-05,4.99999886e-01,1.32098932e-04
1.43591667e-01,0.00000000e+00,-1.65287142e-04,4.99830203e-01,-1.16048953e-05,2.57922944e-01,4.99999886e-01
-8.82493862e-02,0.00000000e+00,4.99842314e-01,0.00000000e+00,-1.23459701e-04,1.36189123e-03,2.50185928e-01
-4.77007716e-05,0.00000000e+00,0.00000000e+00,0.00000000e+00,4.99880074e-01,4.99982800e-01,1.00556401e-03
8.05768630e-09,5.00000000e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,-5.08522754e-05,4.99987714e-01
9.99000000e+02,1.41262966e-01,0.00000000e+00,5.00000000e-01,0.00000000e+00,4.99880016e-01,5.99443062e-06
5.00372061e-01,-8.84774370e-02,5.00000000e-01,1.40249136e-01,0.00000000e+00,4.99917856e-01,4.99928771e-01
2.64488790e-04,1.62074737e-05,1.39348082e-01,-8.79777624e-02,5.00000000e-01,4.99931013e-01,4.99941596e-01
-2.24612469e-08,8.17771019e-09,-8.74676589e-02,1.40262368e-05,1.38489425e-01,-3.82085512e-05,4.99947216e-01
5.00000000e-01,1.00300000e+03,1.54868915e-05,8.24629527e-09,-8.64526571e-02,3.82826398e-01,-2.58999285e-05
-3.71775109e-09,5.00054757e-01,8.31488035e-09,1.00400000e+03,1.25467313e-05,5.00000000e-01,3.84367109e-01
1.80987495e-08,6.78810125e-05,1.00500000e+03,5.00039021e-01,8.45205050e-09,1.29015615e-06,5.00000000e-01
-4.15335007e-09,-1.46053748e-08,5.00023890e-01,4.45445495e-05,1.00600000e+03,5.00000000e-01,1.24979102e-06
-7.23335917e-08,5.00000000e-01,3.36416175e-05,4.91729576e-09,5.00015922e-01,5.00000193e-01,5.00000000e-01
5.00006036e-01,-3.71231550e-09,-1.31840651e-08,5.00000000e-01,2.66379284e-05,5.00000000e-01,5.00001561e-01
6.22333831e-01,1.81097508e-08,5.00000000e-01,3.71198946e-09,6.15000310e-09,5.02917623e-01,5.00000007e-01
3.60433566e-03,4.00302348e-06,-3.66877344e-05,3.02941816e-09,5.00000000e-01,5.00000000e-01,5.04993212e-01
4.99999885e-01,3.51258105e-08,7.14786670e-09,3.19124721e-06,-3.73759619e-05,4.99994238e-01,5.00000000e-01
1.40878180e-01,5.11265269e-01,2.50961075e-06,2.89010377e-08,9.78964318e-09,5.00000000e-01,5.00000085e-01
2.10630793e-05,6.27835228e-01,2.96261967e-08,5.15048725e-01,1.75278559e-06,5.01767728e-01,5.00000000e-01
5.00036131e-01,1.10612182e-02,5.17706617e-01,6.29475260e-01,2.29488112e-08,5.00000000e-01,5.02081131e-01
2.24186736e-04,4.99999885e-01,6.32542727e-01,1.18771500e-02,5.22479981e-01,1.01154848e-05,5.00000000e-01
5.27694713e-01,1.40851101e-01,1.20036429e-02,4.99999885e-01,6.35570861e-01,5.00000005e-01,1.23691580e-05
5.00017422e-01,1.62377114e-04,4.99999885e-01,1.40825811e-01,1.32901785e-02,5.44771978e-01,5.00000005e-01
5.03065256e-01,5.00054574e-01,1.40793915e-01,1.81975547e-04,4.99999885e-01,5.00000000e-01,5.45427510e-01
5.82465371e-08,3.65937431e-04,1.43577146e-04,4.99993349e-01,1.40760776e-01,4.99999885e-01,5.00000000e-01
3.96638660e-01,5.37575147e-01,4.99992517e-01,3.63516057e-04,1.42994183e-04,1.28544140e-01,4.99999885e-01
4.99999999e-01,5.00003261e-01,3.60517988e-04,5.37225292e-01,4.99991127e-01,3.54312370e-04,1.28471193e-01
7.48075176e-04,5.02784652e-01,5.36527143e-01,5.00003160e-01,3.54312446e-04,5.42730618e-01,3.41546706e-04
5.00000000e-01,-1.13346659e-08,5.00003075e-01,5.02614344e-01,5.35133798e-01,5.19639476e-01,5.39913100e-01
4.99974594e-01,3.96454781e-01,5.02292652e-01,-1.88712454e-05,5.00002691e-01,4.99999885e-01,5.17392321e-01
5.00000000e-01,4.99999999e-01,-2.76362049e-05,3.96266159e-01,5.01711076e-01,-4.82141116e-05,4.99999885e-01
5.16023835e-01,-5.17019385e-04,3.95906845e-01,4.99999999e-01,-3.92901321e-05,1.23529868e-01,-2.69454780e-04
5.00000000e-01,5.00000000e-01,4.99999999e-01,-1.72103580e-03,3.95277961e-01,-6.29116303e-04,1.18495728e-01
4.99978599e-01,4.99282333e-01,-3.56546174e-03,5.00000000e-01,4.99999999e-01,4.99999998e-01,-1.03032679e-03
4.99999999e-01,5.00000000e-01,5.00000000e-01,4.99123363e-01,-4.82307793e-03,5.42119328e-01,4.99999998e-01
4.93816553e-01,3.24716498e-01,4.98997663e-01,5.00000000e-01,5.00000000e-01,5.00000000e-01,5.03556362e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,2.39364952e-01,4.98995774e-01,1.40461592e-01,5.00000000e-01
-1.58835469e-05,4.99986282e-01,1.55557978e-01,5.00000000e-01,5.00000000e-01,5.00000000e-01,1.40452839e-01
5.00000000e-01,4.99999999e-01,5.00000000e-01,4.99986598e-01,1.43744972e-01,4.99804524e-01,5.00000000e-01
3.67031429e-01,4.93675015e-01,4.99986889e-01,4.99999999e-01,5.00000000e-01,4.99999999e-01,4.99802204e-01
5.00000000e-01,5.00000000e-01,4.99999999e-01,4.94312960e-01,4.99987345e-01,8.31402313e-02,4.99999999e-01
4.99999885e-01,-1.45073866e-05,4.95022760e-01,5.00000000e-01,4.99999999e-01,4.85052588e-01,8.08964503e-02
8.08964509e-02,5.00000000e-01,5.00000000e-01,-1.45837581e-05,4.95660165e-01,3.09593545e-01,4.88762268e-01
-3.61405511e-03,3.36538087e-01,-1.47480829e-05,5.00000000e-01,5.00000000e-01,1.40353414e-01,2.99779371e-01
3.29685556e-01,5.00000000e-01,5.00000000e-01,3.29685556e-01,-1.49015635e-05,-1.53487850e-03,1.40335217e-01
2.89926774e-01,4.99999885e-01,3.23202273e-01,5.00000000e-01,5.00000000e-01,5.00000000e-01,-1.55983862e-03
4.99999885e-01,7.19621678e-02,5.00000000e-01,4.99999885e-01,3.17111521e-01,4.99723879e-01,5.00000000e-01
-1.59339344e-03,-4.90078519e-03,4.99999885e-01,6.78100191e-02,5.00000000e-01,5.00000000e-01,4.99716824e-01
6.26403483e-02,2.88975452e-01,6.26403482e-02,-6.09366052e-03,4.99999885e-01,6.79719212e-02,5.00000000e-01
-7.18728962e-03,1.81011083e-01,-7.18728961e-03,2.76952878e-01,6.79719212e-02,-6.56373723e-10,9.07713580e-02
5.00000000e-01,4.99999885e-01,2.68985773e-01,1.48219480e-01,-7.83181915e-03,-3.23988882e-03,-5.52546375e-10
4.99941216e-01,2.87160454e-03,1.25393759e-01,4.99999886e-01,2.63830206e-01,7.23536422e-11,9.46419213e-03
5.00000000e-01,1.69641656e-01,4.99999886e-01,5.06725555e-03,1.08675612e-01,5.06272841e-01,7.77130891e-11
1.40191577e-01,-7.39103422e-03,7.52079707e-03,2.24303901e-01,4.99999886e-01,-1.10983240e-10,5.08036536e-01
5.00000001e-01,5.00000000e-01,2.86420830e-01,-6.48337842e-03,1.00335472e-02,-4.08511008e-04,-9.17239367e-11
5.02766386e-01,5.00054397e-01,-4.07508429e-03,5.00000000e-01,3.45575600e-01,4.51166902e-14,-4.05106320e-04
4.99999992e-01,5.00000000e-01,5.00000000e-01,5.00053561e-01,-3.34535075e-03,5.00187362e-01,4.51164427e-14
3.62913426e-01,1.40091741e-01,5.00052536e-01,5.00000000e-01,5.00000000e-01,4.49710919e-14,5.00175520e-01
5.00049733e-01,5.00000001e-01,5.00000000e-01,1.40053948e-01,5.00049733e-01,4.97647852e-01,4.49754468e-14
6.33081761e-02,5.03282832e-01,1.40008916e-01,5.00000001e-01,5.00000000e-01,4.54162099e-11,4.97722351e-01
1.39958907e-01,4.99999992e-01,5.00000001e-01,5.03442709e-01,1.39958907e-01,1.31649479e-04,3.42025855e-11
1.33162737e-02,4.07634946e-01,5.03601885e-01,4.99999992e-01,5.00000001e-01,2.69803745e-02,8.64096677e-05
5.00000000e-01,5.00041325e-01,4.99999992e-01,4.13529434e-01,5.03764477e-01,4.95862479e-02,2.46065368e-02
5.04114802e-01,4.95862531e-02,4.21832587e-01,5.00041996e-01,4.99999992e-01,5.84207626e-03,4.09465953e-02
5.00000000e-01,1.39622104e-01,5.00046291e-01,4.09465997e-02,4.30950474e-01,1.06465083e-02,5.35574829e-03
4.35251528e-01,1.06465083e-02,3.43097558e-02,1.39540992e-01,5.00047428e-01,1.06210689e-09,9.78698405e-03
-9.45168162e-11,5.00000000e-01,1.39479514e-01,9.78698405e-03,2.92988308e-02,3.77389276e-02,1.55322646e-09
2.83811811e-01,5.08604248e-01,8.65423507e-03,5.00000000e-01,1.39404852e-01,1.25409555e-02,3.72400584e-02
-3.35199230e-11,5.00000000e-01,5.00000000e-01,5.08791264e-01,8.42455109e-03,2.44762923e-02,1.22985799e-02
5.05816119e-01,4.38493741e-01,5.08975789e-01,5.00000000e-01,5.00000000e-01,3.95454411e-03,2.35441881e-02
-3.22924055e-11,-6.62016582e-11,5.00000000e-01,4.38457611e-01,5.09330310e-01,7.04788331e-03,3.67687666e-03
-1.23892195e-04,3.17639335e-01,4.38344245e-01,-6.28931574e-11,5.00000000e-01,2.39439903e-02,6.43344880e-03
4.51003843e-14,-4.45596634e-11,-5.95039322e-11,3.28360600e-01,4.38184559e-01,1.06314442e-01,1.85295831e-02
4.99892751e-01,5.02189631e-01,3.38800577e-01,-3.97743648e-11,-5.62270914e-11,4.62622066e-13,1.11328568e-01
4.50736369e-14,-2.50753682e-11,-3.30734105e-11,5.00864838e-01,3.48963280e-01,9.84859555e-03,4.28490254e-13
4.99449793e-01,-9.69428955e-05,4.99381145e-01,-2.36105341e-11,-2.61849092e-11,5.87865430e-10,9.51117123e-03
-3.83893049e-11,4.51001983e-14,-2.22965458e-11,-9.15161045e-05,4.97744591e-01,2.25696914e-03,5.51734503e-10
-1.40498763e-04,4.99900965e-01,-8.67096480e-05,4.51005794e-14,-2.11233478e-11,7.66900331e-09,2.13397714e-03
8.87450574e-03,4.50803358e-14,4.51010022e-14,4.99908455e-01,-8.25492064e-05,2.09360503e-01,8.35300304e-09
1.70119364e-02,4.99560025e-01,4.99916350e-01,4.50816496e-14,4.51014478e-14,-4.13214056e-11,1.96878040e-01
2.01111611e-03,-2.46858914e-11,4.50820016e-14,4.99566241e-01,4.99918574e-01,1.32222745e-01,-3.78861384e-11
3.87772993e-03,-9.28424041e-05,4.99579195e-01,-2.20997931e-11,4.50827443e-14,1.94733338e-09,1.37354718e-01
1.28410206e-09,8.08195164e-03,-1.56933194e-11,-6.85331142e-05,4.99607890e-01,7.85096610e-03,1.89269600e-09
3.48057967e-03,1.56406849e-02,-4.08871266e-05,7.85096982e-03,-8.14006139e-12,1.75264263e-12,7.64190386e-03
7.64190570e-03,2.00650676e-03,7.64190748e-03,1.52275081e-02,-1.44092106e-05,2.07504192e-03,9.90588863e-13
1.48098712e-02,4.23968680e-03,1.48098694e-02,2.07504191e-03,7.43803992e-03,7.95454253e-02,2.14287609e-03
2.14287663e-03,1.09881672e-09,2.14287609e-03,4.37208223e-03,1.43717175e-02,4.75751258e-01,7.36722009e-02
4.55930520e-03,2.06612554e-03,4.55930576e-03,9.04026413e-10,2.24888328e-03,1.77962246e-01,4.61440206e-01
1.55667039e-03,6.27910886e-03,7.14575164e-10,1.55667035e-03,4.65947687e-03,1.99643821e-01,1.86891518e-01
1.99643821e-01,1.13229970e-02,1.16919883e-03,5.76099429e-03,5.57880512e-10,4.84298824e-01,2.20707809e-01
3.77336896e-14,2.35559787e-03,4.74203176e-03,9.26567868e-03,6.48493416e-04,4.97650350e-01,4.94896996e-01
3.02170933e-03,4.69042402e-03,5.85850848e-03,2.33814368e-03,3.02170934e-03,5.00000000e-01,4.97415264e-01
5.68219231e-10,5.02195390e-05,2.33097053e-03,4.68058414e-03,3.57866374e-03,0.00000000e+00,5.00000000e-01
2.37198765e-03,3.46027492e-01,4.77260057e-03,2.30606906e-05,2.37198881e-03,0.00000000e+00,0.00000000e+00
1.18122103e-08,7.20839964e-14,1.10058527e-05,3.83624064e-01,4.89251521e-03,5.00000000e-01,0.00000000e+00
4.36345869e-02,7.49340285e-04,4.15021963e-01,2.39227489e-14,-3.05946346e-05,4.69541209e-01,5.00000000e-01
-5.32901115e-13,5.29189600e-10,-1.16433199e-13,6.84015091e-04,4.36275053e-01,-2.10471213e-05,4.76217543e-01
2.85989944e-01,1.94196670e-03,6.40741695e-04,4.74035473e-10,2.51184781e-13,2.89772697e-01,-1.29094685e-07
1.42694272e-10,2.99418438e-09,4.07504329e-10,1.66783692e-03,5.82225221e-04,9.12348028e-09,2.93174134e-01
5.20551198e-04,8.06052694e-03,1.38711859e-03,1.94675239e-09,3.39237513e-10,1.09400000e+03,9.12810365e-09
1.09372934e-13,-1.40604534e-12,1.18757047e-09,4.88922946e-03,1.11992294e-03,8.93137420e-04,1.09500000e+03
8.84842524e-04,2.98869492e-01,3.12772743e-03,-1.26292619e-12,7.65315007e-10,1.73006544e-03,7.73058840e-04
1.83297289e-03,8.25312672e-11,-1.19486685e-12,3.01284414e-01,1.83297201e-03,-9.69524299e-07,1.34188075e-03
1.28647968e-03,2.52559417e-04,3.05539391e-01,6.20905406e-11,-6.00928544e-13,5.00000000e-01,-5.21696298e-07
3.09178200e-01,9.82305754e-14,4.81984804e-11,1.96213101e-04,3.09178200e-01,1.07753802e-08,5.00000000e-01
4.97881969e-01,1.27137645e-04,1.61475818e-04,-6.03043006e-14,3.97245013e-11,-1.75421936e-09,-2.85637678e-08
5.00010820e-01,-3.95613592e-05,7.87066332e-14,4.02454013e-05,1.21242376e-04,-9.77780669e-09,5.53075680e-10
5.00081212e-01,-2.73431195e-06,1.74905076e-05,3.68049717e-05,-7.50675416e-14,-2.22169109e-09,-7.45449550e-09
5.00000000e-01,3.29763476e-01,-3.68149400e-05,1.44483340e-06,8.43132146e-06,1.81166476e-01,1.96164127e-09
0.00000000e+00,4.99826993e-01,-1.37515836e-06,3.35498821e-01,3.59956500e-05,5.00000941e-01,1.76932744e-01
0.00000000e+00,4.99997859e-01,3.44292540e-01,4.99880431e-01,1.60209799e-06,4.84201450e-05,4.99998855e-01
5.00000000e-01,5.00027853e-01,4.99906828e-01,5.00001512e-01,3.50848797e-01,4.99999885e-01,3.88069790e-05
4.99959867e-01,5.00000000e-01,4.99997956e-01,5.00017546e-01,4.99924351e-01,1.30223293e-01,4.99999885e-01
-1.01555694e-05,0.00000000e+00,5.00017683e-01,5.00000000e-01,5.00001458e-01,6.37182498e-06,1.27742996e-01
3.75676108e-01,0.00000000e+00,5.00000000e-01,0.00000000e+00,5.00006626e-01,1.66691533e-06,5.18459274e-06
1.00000000e-08,5.00000000e-01,0.00000000e+00,0.00000000e+00,5.00000000e-01,4.99966420e-01,-1.02521517e-06
1.11000000e+03,5.00116797e-01,1.33375939e-02,5.00000000e-01,0.00000000e+00,-1.99575750e-03,4.99972677e-01
5.54127541e-04,1.69809430e-05,5.00000000e-01,5.00118480e-01,1.35028394e-02,4.99994280e-01,-2.02001048e-03
2.04999318e-05,3.77638777e-01,5.00118902e-01,1.70386585e-05,5.00000000e-01,5.02023045e-01,4.99994320e-01
-4.32140908e-06,1.00001355e-08,1.70403029e-05,3.77638801e-01,5.00118915e-01,-2.86392156e-06,5.02023237e-01
5.00000000e-01,1.11400000e+03,3.77638849e-01,1.00001355e-08,1.70435537e-05,4.69472744e-05,-2.89973266e-06
4.06193907e-05,5.62556247e-04,1.00001355e-08,1.11500000e+03,3.77638861e-01,5.00000000e-01,4.69479480e-05
-1.22590207e-08,2.05456005e-05,1.11600000e+03,5.62582091e-04,1.00001355e-08,5.00076023e-01,5.00000000e-01
-3.69854748e-05,-4.32158232e-06,5.62633787e-04,2.05466998e-05,1.11700000e+03,5.00000000e-01,5.00076038e-01
-2.83959192e-06,5.00000000e-01,2.05503379e-05,-4.28033569e-06,5.62737244e-04,5.00038650e-01,5.00000000e-01
1.42763079e-01,4.06198016e-05,-4.27202273e-06,5.00000000e-01,2.05504941e-05,4.99999995e-01,5.00038651e-01
5.00037582e-01,8.13366865e-08,5.00000000e-01,4.06198162e-05,-4.25190871e-06,-2.02738990e-03,4.99999995e-01
-4.55544124e-04,-3.69843500e-05,4.06203248e-05,1.84497280e-07,5.00000000e-01,5.00000000e-01,-2.02740174e-03
4.99999885e-01,-1.46097797e-05,2.48268656e-07,-3.69839445e-05,4.06206048e-05,4.99994337e-01,5.00000000e-01
1.22610505e-01,1.42763177e-01,-3.69821870e-05,-3.04732532e-05,5.09159906e-07,5.00000007e-01,4.99995301e-01
-4.73412654e-06,5.00037586e-01,-2.07608155e-03,1.42763221e-01,-3.67778134e-05,5.02024509e-01,5.00000007e-01
4.65089194e-06,-4.55569391e-04,1.42763264e-01,5.00037587e-01,2.07071194e-03,5.00000000e-01,5.02024515e-01
4.99972794e-01,4.99999885e-01,5.00037587e-01,-4.55570532e-04,1.42763270e-01,7.37517690e-07,5.00000000e-01
-2.02753445e-03,1.22612931e-01,-4.55572820e-04,4.99999885e-01,5.00037587e-01,4.99999995e-01,7.24890730e-07
4.99995304e-01,-4.68349557e-06,4.99999885e-01,1.22612907e-01,-4.55575111e-04,1.42763309e-01,4.99999995e-01
5.02024559e-01,4.65099820e-06,1.22612923e-01,-4.70215266e-06,4.99999885e-01,5.00000000e-01,1.42763330e-01
7.21081752e-07,4.99972794e-01,-4.68484217e-06,4.65107490e-06,1.22612912e-01,4.99999885e-01,5.00000000e-01
4.69633746e-05,-2.02764100e-03,4.65120688e-06,4.99972794e-01,-4.70085697e-06,5.00119052e-01,4.99999885e-01
5.00000000e-01,4.99995308e-01,4.99972794e-01,-2.02768835e-03,4.65135357e-06,4.99972795e-01,5.00119059e-01
5.00076072e-01,5.02024775e-01,-2.02778306e-03,4.99995312e-01,4.99972795e-01,1.42763601e-01,4.99972795e-01
5.00000000e-01,7.26290922e-07,4.99995309e-01,5.02024870e-01,-2.02787777e-03,5.62953757e-04,1.42763776e-01
5.00038677e-01,4.69664707e-05,5.02025062e-01,7.26948180e-07,4.99995312e-01,4.99999885e-01,5.63005483e-04
4.99999995e-01,5.00000000e-01,7.27121144e-07,4.69678551e-05,5.02025253e-01,2.06553490e-05,4.99999885e-01
-2.02863887e-03,5.00076106e-01,4.69706026e-05,5.00000000e-01,7.26404493e-07,5.00119144e-01,2.06580362e-05
5.00000000e-01,5.00000000e-01,5.00000000e-01,5.00076121e-01,4.69733649e-05,4.99972802e-01,5.00119197e-01
4.99995307e-01,5.00038701e-01,5.00076151e-01,5.00000000e-01,5.00000000e-01,4.99999999e-01,4.99972804e-01
5.00000007e-01,4.99999995e-01,5.00000000e-01,5.00038712e-01,5.00076181e-01,5.00037696e-01,4.99999999e-01
5.02029086e-01,-2.03204814e-03,5.00038733e-01,4.99999995e-01,5.00000000e-01,4.99999996e-01,5.00037732e-01
5.00000000e-01,5.00000000e-01,4.99999995e-01,-2.03356325e-03,5.00038755e-01,1.22612904e-01,5.00000004e-01
7.17131782e-07,4.99995304e-01,-2.03659323e-03,5.00000000e-01,4.99999995e-01,5.00000000e-01,1.22612908e-01
4.99999995e-01,5.00000007e-01,5.00000000e-01,4.99995310e-01,-2.03962291e-03,4.70430195e-06,5.00000000e-01
1.42779981e-01,5.02042868e-01,4.99995302e-01,5.00000007e-01,5.00000000e-01,5.00000000e-01,4.72209051e-06
5.00000000e-01,5.00000000e-01,5.00000007e-01,5.02048993e-01,4.99995306e-01,5.00121551e-01,5.00000000e-01
4.99999885e-01,7.19467239e-07,5.02061240e-01,5.00000000e-01,5.00000007e-01,5.00038766e-01,5.00122384e-01
5.00122384e-01,4.99999995e-01,5.00000000e-01,7.41479415e-07,5.02073484e-01,5.82625949e-04,5.00039361e-01
4.99973041e-01,1.42830196e-01,7.22598822e-07,4.99999995e-01,5.00000000e-01,1.22612822e-01,5.89226398e-04
1.42852523e-01,5.00000000e-01,4.99999995e-01,1.42852514e-01,7.45666112e-07,2.15711167e-05,1.22612783e-01
6.02416041e-04,4.99999885e-01,1.42897150e-01,5.00000000e-01,4.99999995e-01,5.00000000e-01,2.18525299e-05
4.99999885e-01,5.00132260e-01,5.00000000e-01,4.99999885e-01,1.42941786e-01,5.50276800e-06,5.00000000e-01
2.24549180e-05,4.99973796e-01,4.99999885e-01,5.00138714e-01,5.00000000e-01,5.00000000e-01,5.78496180e-06
5.00145066e-01,1.43120341e-01,5.00145066e-01,4.99974138e-01,4.99999885e-01,5.00157470e-01,5.00000000e-01
4.99974832e-01,7.20239922e-04,4.99974832e-01,1.43298892e-01,5.00157470e-01,2.00168178e-10,5.00169486e-01
4.99999999e-01,4.99999885e-01,1.43477448e-01,7.72132450e-04,4.99975539e-01,5.00119624e-01,2.11026580e-10
5.00068884e-01,2.73865361e-05,8.75101824e-04,4.99999885e-01,1.43834569e-01,-2.16440848e-10,5.00133205e-01
